,tweet,label
210,الاتفاق السياسي الإطاري بالسودان: دمج قوات الدعم السريع في القوات المسلحة وفقا للجدول الزمني المحدد,real
211,وزارة الدفاع الروسية: استهداف 3 مستودعات صواريخ وذخيرة للقوات الأوكرانية في منطقة زابوروجيا,real
212,رويترز عن الكرملين: قصف دنيبرو جاء نتيجة لصواريخ الدفاع الجوي التي أطلقتها أوكرانيا,real
213,الجيش الأوكراني: صفقة تبادل جديدة مع الجانب الروسي تم بموجبها الإفراج عن 50 جنديا أوكرانيا,real
214,/ عضو جبهة الخلاص الوطني في تونس رضا بلحاج: أعلمني رئيس فرع المحامين بإحالتي وأحمد نجيب الشابي على التحقيق,real
215,المندوب الروسي إلى فيينا: الحديث عن خطة بديلة بشأن الملف النووي الإيراني قد يؤدي إلى تطورات سلبية للغاية,real
216,مراسلة  الجزيرة: وزير الأمن القومي الإسرائيلي إيتمار بن غفير يقتحم باحات المسجد الأقصى,real
217,الأمين العام للنيتو: إذا لم تنتصر أوكرانيا في الحرب كدولة ذات سيادة فإن عضويتها بالنيتو لن يكون لها معنى,real
218,الرئاسة الأوكرانية: قرار كندا بشراء بطارية NASAMS لبلادنا سيساهم في تعزيز الأمن الأوروبي,real
219,سانا على تويتر: دفاعاتنا الجوية تتصدى لصواريخ العدوان الإسرائيلي في محيط  دمشق,real
220,البيت الأبيض: الرئيس بايدن يعلن ولاية ألاباما منطقة كوارث كبرى بعد موجة فيضانات,real
221,الخارجية الأمريكية: نشعر بخيبة أمل من المبادرة الفلسطينية لطلب رأي استشاري من محكمة العدل الدولية ضد إسرائيل,real
222,وزير الخارجية الباكستاني للجزيرة: اللقاء بين الرئيس الصيني ونظيره الأمريكي أعطى أملا للناس,real
223,مصدر بالمجلس الأعلى للدولة في  ليبيا للجزيرة: المجلس قرر العمل على إنجاز قاعدة دستورية تؤدي لانتخابات عامة,real
224,أ.ب عن مسؤولين ألمان: توقعات بالقبض على المزيد من المتورطين في مخطط إسقاط الحكومة,real
225,السلطات الأوكرانية في أوديسا: قواتنا تسقط صاروخين روسيين استهدفا المقاطعة من شبه جزيرة القرم,real
226,الأمين العام المساعد للاتحاد التونسي للشغل: نحذر من انتفاضة شعب أفقرته السياسات اللاوطنية للحكومات المتعاقبة,real
227,سلطات زابوروجيا الموالية لروسيا: قصف أوكراني يستهدف  المنطقة الصناعية التابعة للمحطة النووية,real
228,الشرطة الألمانية: نحن على تواصل مع محتجز الرهائن في مدينة دريسدن,real
229,بلومبيرغ عن المبعوث الأمريكي الخاص بإيران: إدارة بايدن ستركز الآن على الاحتجاجات بإيران ومدها روسيا بالسلاح,real
230,السفارة الأمريكية في  ليبيا: نؤيد بشدة دعوات الأمم المتحدة  إلى توافق وطني بشأن وضع جدول زمني واضح للانتخابات,real
231,الخارجية الإيرانية: كرة الاتفاق النووي في ملعب الغرب وتبادل الرسائل مع الطرف الآخر متواصل,real
232,الكرملين: لا توجد اتصالات بين روسيا والولايات المتحدة بشأن إمكانية عقد لقاء بين بوتين وبايدن,real
233,نائبة وزير الدفاع الأوكراني: الجيش الروسي يواصل القتال رغم الخسائر الضخمة التي مني بها في سوليدار,real
234,أ.ب عن رئيس هيئة الأركان الأمريكية المشتركة: التدريب القتالي الجديد والموسع للقوات الأوكرانية بدأ في ألمانيا,real
235,مستشار الرئيس الأوكراني: مد أوكرانيا بالسلاح سيعجل بقدوم السلام ومستعدون لطرد روسيا من كل مكان,real
236,رويترز: الجيش الصيني يقول إن ممارسات الجيش الأميركي تنتهك سيادة الصين وأمنها بشكل خطير,real
237,أنصار الرئيس البرازيلي السابق جايير بولسونارو يقتحمون البرلمان والقصر الرئاسي وساحة المحكمة الفيدرالية العليا,real
238,لابيد: نتنياهو يفكك أسس الديمقراطية عبر سعيه لتحديد المدعي العام والقضاة في محاكمته بقضايا فساد,real
239,الناطق باسم الرئاسة التركية: العملية العسكرية قد تبدأ في أي وقت وذلك يعتمد على تقييم المراجع المعنية في  تركيا,real
240,بوريل: أبلغت وزير الخارجية الإيراني بموقف الاتحاد الأوروبي المطالب بوقف الدعم العسكري الإيراني لروسيا,real
241,الأمين العام للاتحاد التونسي للشغل: كان على رئيس البلاد التقاط رسالة الشعب من خلال نسب العزوف,real
242,المستشار الألماني: ألمانيا وفرنسا وقعتا إعلانا مشتركا لتقوية التضامن في مجال الطاقة,real
243,مراسلة  الجزيرة: وزير الأمن القومي الإسرائيلي ومجموعة من المستوطنين يقتحمون باحات المسجد الأقصى,real
244,وزير الدفاع الروسي: روسيا تصنف هجمات القوات الأوكرانية على محطة زابوروجيا النووية إرهابا نوويا,real
245,الاستخبارات العسكرية الألمانية: من بين المشتبه فيهم جندي نشط في القوات الخاصة للجيش وعدد  من جنود الاحتياط,real
246,إدارة الطيران الفدرالية الأمريكية: إحراز تقدم في استعادة نظام الإشعارات بعد انقطاع الخدمة,real
247,البنتاغون: الوزير أوستن أكد أن الدفاع الجوي يمثل أولوية في إطار المساعدات العسكرية الأمريكية لأوكرانيا,real
248,مساعد وزير الخارجية الأمريكي لشؤون الأمن الدولي: الصين تحاول إعادة تشكيل النظام الدولي لمصلحتها,real
249,متحدث باسم القوات الجوية الأوكرانية: يخطئ الروس إذا اعتقدوا أن الحرب لن تمسهم في العمق,real
250,رئيس مجلس السيادة في  السودان: نؤكد التزامنا المعلن بخروج المؤسسة العسكرية نهائيا من العملية السياسية,real
251,الخارجية الأمريكية: بلينكن أكد لنظيره الإسرائيلي التزام واشنطن بحل الدولتين ومعارضتها للسياسات التي تقوضه,real
252,وزير الخارجية السعودي: إذا حصلت  إيران على سلاح نووي فدول الخليج ستسعى إلى ضمان أمنها,real
253,الداخلية الإسبانية: ليس هناك أسباب كافية حتى الآن لرفع مستوى التهديد الإرهابي,real
254,الخارجية الأوكرانية: انفجار عبوة ناسفة مخبأة في مظروف داخل سفارة أوكرانيا في مدريد أسفر عن جرح موظف,real
255,رئيس جبهة الخلاص في  تونس: اعتقال العريض سببه الخيبة التي أصابت رئيس الجمهورية بعد نتائج الانتخابات البرلمانية,real
256,وزير العدل اللبناني: المساعدة القضائية إذا تمت وفق القواعد والأصول لا تشكل تعديا على السيادة اللبنانية,real
257,بلينكن: الدبلوماسية هي الطريق الوحيد لإنهاء الحرب في أوكرانيا وما لم يوقف بوتين عدوانه سنستمر بدعم كييف,real
258,لافروف: واشنطن أوضحت لنا أنها لا تعتزم إرسال خبراء أمريكيين لأوكرانيا لإدارة منظومة باتريوت,real
259,بيان قمة الدول السبع: سنواصل تنسيق جهودنا لتلبية احتياجات أوكرانيا الملحة من حيث المعدات العسكرية والدفاعية,real
260,السفيرة البريطانية في كييف: الهجوم الروسي على أوكرانيا اليوم يؤكد أن موسكو تريد إخضاع كييف وليس السلام,real
261,أوستن: قلقون للغاية من استفزازات كوريا الشمالية تجاه اليابان وجيرانها وندين حرب روسيا غير المبررة على أوكرانيا,real
262,وزراء خارجية 12دولة والاتحاد الأوروبي: ندعو طالبان للتراجع فورا عن قرار منع النساء من العمل بالمنظمات الإغاثية,real
263,رويترز عن مصدر مطلع: قرار أوبك+ عقد اجتماع افتراضي في 4 ديسمبر يشير لعدم وجود احتمال يذكر بتغيير السياسة,real
264,وزير الدفاع الأمريكي: تصرفات الصين الخطيرة في منطقة المحيطين الهندي والهادىء تهدد الأمن والاستقرار في المنطقة,real
265,الرئيس الإيراني: التهديدات لن تؤثر في عزمنا على التقدم والعقوبات والضغوط لا أثر لها,real
266,نائب وزير الخارجية الروسي: على الغرب الاستعداد للرد الروسي على فرضه حدا أعلى لسعر النفط,real
267,وسائل إعلام روسية: بوتين يزور جسر القرم لأول مرة منذ استهدافه بتفجير في أكتوبر الماضي,real
268,الكرملين: منظومات باتريوت وأي أسلحة أخرى مقدمة لأوكرانيا ستكون هدفا مشروعا للقوات الروسية,real
269,كيربي للجزيرة: المفاوضات النووية مع  إيران ليست على الأجندة ونركز على كيفية تعامل النظام الإيراني مع شعبه,real
270,لافروف: سنشهد قريبا تراجعا كبيرا في قدرة الغرب على قيادة العالم,real
271,جبهة الخلاص الوطني في  تونس: مسؤولية إسقاط الانقلاب مسؤولية مجتمعية ولكنها بحاجة لقيادة واضحة,real
272,أوستين: ندعم بشدة سياسات الأمن اليابانية المحدثة بما فيها زيادة الإنفاق الدفاعي وقدرات توجيه ضربات مضادة,real
273,وزير الدفاع الروسي: علاقتنا مع الحلفاء في بيلاروسيا تكتسب أهمية خاصة في مواجهة ضغوط الغرب غير المسبوقة,real
274,وزراء مالية الدول السبع: مستعدون لتقديم المزيد من أجل دعم اقتصاد أوكرانيا ونشجع المانحين على تعزيز مساعداتهم,real
275,وزارة الدفاع الروسية: عودة 50 عسكريا روسيا إلى موسكو كانوا أسرى لدى القوات الأوكرانية,real
276,القرار يطلب رأي محكمة العدل الدولية في تأثير سياسات إسرائيل وممارساتها على الوضع القانوني للاحتلال,real
277,الخارجية البريطانية: وقف جميع وردات الغاز الطبيعي المسال من روسيا اعتبارا من اليوم,real
278,بوريل: إنفاق أورويا الدفاعي ارتفع إلى ٢١٤ مليار يورو العام الماضي لكننا ما زلنا بعيدين عن معيار النيتو,real
279,رئاسة الاتحاد الأوروبي: القصف الروسي لمدينة دنيبرو جريمة حرب,real
280,وزير العدل الألماني: المدعي العام يحقق في ضلوع شبكة إرهابية بالتخطيط لهجوم مسلح على مؤسسات دستورية,real
281,وزير الخارجية الإيراني: بابنا مفتوح لإبرام اتفاق نووي لكنه لن يبقى كذلك إلى الأبد,real
282,الفصائل الفلسطينية: ندعو السلطة الفلسطينية لوقف التنسيق الأمني مع الاحتلال,real
283,الكنيست الإسرائيلي يصدق على منح الثقة للحكومة الجديدة برئاسة نتنياهو بأغلبية 63 صوتا,real
284,الكرملين: محاولات مصادرة الأصول الروسية ستحمل عواقب على جميع البلدان التي ستحاول دعمها,real
285,وكالة يونهاب الكورية الجنوبية: كوريا الشمالية تطلق صاروخا باليستيا باتجاه البحر الشرقي,real
286,وزير الدفاع الروسي: النيتو والولايات المتحدة يقومان بزيادة الدعم العسكري لأوكرانيا,real
287,شويغو: الغرب يسعى لاستمرار الأعمال القتالية في أوكرانيا بهدف إضعاف روسيا,real
288,عميد المحامين التونسيين: قطاع المحاماة لن يبقى مكتوف الأيدي وسنناضل من أجل الحرية والديمقراطية,real
289,مراسل  الجزيرة: مظاهرات مؤيدة للرئيس البرازيلي لولا دا سيلفا ورافضة لاقتحام مباني السلطة في العاصمة برازيليا,real
290,البيت الأبيض: الرئيس بايدن أكد لنظيره البرازيلي دعمه الثابت له ودعاه إلى زيارة البيت الأبيض,real
291,وزير الداخلية الأردني: جريمة قتل نائب مدير أمن معان لن تمر دون عقاب,real
292,المستشار الألماني: الضغط الدولي أرغم روسيا على التراجع عن استخدام السلاح النووي,real
293,غرينفيلد للجزيرة: الرئيس بايدن كان واضحا بأننا لن نقبل بإنتاج  إيران سلاحا نوويا,real
294,وزارة الدفاع الروسية: القوات الأوكرانية قصفت مواقع الجيش الروسي في محور كراسني ليمان 11 مرة,real
295,وزير الدفاع الأوكراني: لا نستبعد أن يكون سقوط صاروخ في بيلاروسيا استفزازا روسيا متعمدا,real
296,منظمو مظاهرات باريس يطلبون من المتظاهرين في ساحة الجمهورية المغادرة ويعتبرون أن المواجهات الجارية لا تمثلهم,real
297,رئيسة مجلس الاتحاد الروسي: لا نرى توفر أي شروط للدخول في مفاوضات قريبة مع أوكرانيا,real
298,محامو الرئيس الأمريكي: تم العثور على وثائق سرية إضافية في بيت الرئيس بايدن في مدينة ويلمنغتون,real
299,أردوغان: لن نحصل على إذن من أحد لمحاربة التنظيمات الإرهابية,real
300,رويترز: إدخال الرئيس البرازيلي السابق بولسونارو إلى المستشفى في الولايات المتحدة بعد معاناته من آلام في البطن,real
301,التلفزيون الايراني: جهاز الاستخبارات أوقف شبكة تجسس كانت تخطط لعمليات تخريبية ضد أنظمة الصناعات الدفاعية,real
302,وزارة الصحة الفلسطينية: استشهاد فلسطيني برصاص الاحتلال الإسرائيلي خلال اقتحام قرية بيت أمر شمالي الخليل,real
303,الرئيس البولندي: روسيا تؤدي دورا مدمرا في مولدوفا والبلقان,real
304,مجلس النواب الأمريكي يعلق أعماله إلى منتصف الخميس لانتخاب رئيس جديد له بعد إخفاقه في ست جولات سابقة,real
305,وزير الدفاع الروسي: القوات الأوكرانية تعرضت لخسائر كبيرة,real
306,مصادر تركية للجزيرة: اجتماع موسكو بحث فتح الطرق الدولية والسماح للبضائع التركية بالمرور عبر الأراضي السورية,real
307,الرئيس الصيني: ندعم الجانب العربي في إيجاد حلول للقضايا الشائكة في المنطقة,real
308,"د ب أ: الادعاء العام الألماني أصدر أوامر باعتقال 25 فردا يشتبه في انتمائهم إلى مجموعة ""مواطني الرايخ""",real
309,الخارجية الإيرانية: لا نعير اهتماما لتهديدات الحكومة الإسرائيلية الجديدة وسنرد بشكل صارم وجاد على أي اعتداء,real
310,مكتب رئيس وزراء بريطانيا: سنبدأ في تدريب القوات الأوكرانية على استخدام الدبابات والمدافع في الأيام المقبلة,real
311,رويترز: تويتر يحذف من خاصية البحث روابط تشمل مواضيع من بينها حرية التعبير ومنع الانتحار وانتشار كوفيد والإيدز,real
312,رويترز: الرئيس الصربي يقول إن الصرب في شمال كوسوفو سيشرعون في إزالة الحواجز من الطرق صباح اليوم,real
313,سفير روسيا لدى واشنطن: تدريب الولايات المتحدة قوات أوكرانية على منظومة باتريوت يؤكد مشاركتها فعليا في النزاع,real
314,وزير الخارجية الباكستاني للجزيرة: ورثنا من الحكومة السابقة بلدا منقسما واقتصادا منهارا,real
315,وسائل إعلام فرنسية: المشتبه به سبق أن هاجم مركزا للاجئين والادعاء يبحث أي خلفيات عنصرية محتملة لإطلاق النار,real
316,وزارة الدفاع الأوكرانية: الهجوم الروسي على وسط العاصمة كييف اليوم لم يستهدف أي مواقع عسكرية,real
317,البيان الختامي للقمة الخليجية: نتطلع لأن تسهم القمتان في تعزيز التعاون والشراكة الاستراتيجية مع الصين,real
318,الدفاع الروسية: تدمير مستودعين أوكرانيين للصواريخ وقذائف المدفعية في دونيتسك وزابوروجيا,real
319,الرئيس الأمريكي: نقف ضد حرب روسيا الوحشية على أوكرانيا,real
320,وزارة الدفاع الروسية: نفذنا ضربة انتقامية ردا على هجوم ماكييفكا أدت لمقتل 600 عسكري أوكراني في كراماتورسك,real
321,البيت الأبيض: بايدن وجه وزارة النقل بإجراء تحقيق كامل في الأسباب وستوفر إدارة الطيران الفدرالية تحديثات منتظمة,real
322,الخارجية الصينية: نحث واشنطن وطوكيو على التخلي عن عقلية الحرب الباردة والتوقف عن خلق أعداء وهميين,real
323,وزارة الدفاع الروسية: قواتنا سيطرت على مدينة سوليدار,real
324,إدارة الطيران الفدرالية الأمريكية: استئناف رحلات المغادرة من مطاري نيوارك وأتلانتا,real
325,جون كيربي للجزيرة: بايدن سيبحث مع زيلنسكي الوضع في ساحات المعارك وما يمكن لواشنطن القيام به لمساعدة أوكرانيا,real
326,سلطات دونيتسك الموالية لروسيا: تضرر مكتب اللجنة الدولية للصليب الأحمر في دونيتسك جراء قصف أوكراني,real
327,مراسل  الجزيرة: قوات الاحتلال الإسرائيلي تقتحم البلدة القديمة بنابلس وسماع دوي انفجارات وإطلاق نار,real
328,وكالة الأنباء الفلسطينية: شهيدان إثر اقتحام قوات الاحتلال الإسرائيلي مخيم جنين,real
329,وزير الخارجية الإيراني: واشنطن تهدف إلى الضغط على  طهران من أجل تقديم تنازلات,real
330,جوزيف بوريل: روسيا تدمر البنية التحتية المدنية في أوكرانيا وهي جريمة حرب وسنساعد في محاسبة مجرمي الحرب,real
331,الناطق باسم قيادة الجيش الأوكراني للجزيرة: باخموت تتعرض لقصف مكثف بالصواريخ بعد إخراج القوات الروسية منها,real
332,الأمين العام للنيتو: بوتين يفشل في أوكرانيا ويحاول استخدام فصل الشتاء سلاحا في حربه,real
333,الخارجية الإيرانية: الرياض وطهران متفقتان على مواصلة المحادثات ويمكن عقد جولة جديدة في  بغداد,real
334,وزيرة الخارجية الألمانية: نريد المشاركة في حوار وثيق مع لندن لتزويد الأوكرانيين بالأسلحة والإغاثة,real
335,وزارة الصحة الفلسطينية: 3 إصابات برصاص الاحتلال الإسرائيلي خلال اقتحام البلدة القديمة في نابلس,real
336,عضو جبهة الخلاص الوطني في  تونس عبد اللطيف المكي:  جيشنا وأمننا وقضاؤنا وشعبنا لن يرضخوا للاستبداد,real
337,بلينكن: نعمل مع حلفائنا على تجديد البنى التحتية الأوكرانية وسنقف مع كييف مهما تطلب الأمر,real
338,سوليفان: أسلوبنا الأساسي في التعامل مع التحدي الصيني هو المنافسة والاستثمار في مصادر قوتنا الوطنية,real
339,رئيس الاتحاد الدولي لكرة القدم: 5 مليارات مشاهد حول العالم تابعوا مباريات كأس العالم في  قطر حتى الآن,real
340,وزير الخارجية التركي: من الممكن بدء مباحثات سياسية استشارية مع  مصر على مستوى نائبي وزيري الخارجية,real
341,وسائل إعلام أمريكية: فوز الديمقراطي رفائيل وارنوك في جولة الإعادة لانتخابات مجلس الشيوخ عن جورجيا,real
342,البيان الختامي للقمة العربية الصينية: التأكيد على أن تايوان جزء لا يتجزأ من الأراضي الصينية ورفض استقلالها,real
343,بوتين: سنزيد من القدرة الدفاعية للبلاد وسنواصل تنفيذ البرامج الاجتماعية واسعة النطاق,real
344,"مصادر رسمية تركية للجزيرة: أنقرة اشترطت انسحاب ""قوات  سوريا الديمقراطية"" من منبج وعين العرب وتل رفعت",real
345,ممثل مفوضية الاتحاد الإفريقي بالسودان: على المجتمع الدولي دعم الحكومة الجديدة لمواجهة التحديات,real
346,الخارجية الأمريكية: تركيا حليف مهم ونعمل لضمان أن تحصل على ما يلزمها من تكنولوجيا للدفاع عن نفسها,real
347,السلطات الأوكرانية في خيرسون: مقتل 3 مدنيين وإصابة 14  في قصف روسي على المقاطعة,real
348,أردوغان: لسنا مضطرين لتحمل رياء القوى الداعمة للتنظيمات الإرهابية من خلال تغيير أسماء التنظيمات لتبرير دعمها,real
349,وكالة يونهاب للأنباء: كوريا الجنوبية ترد بالمثل على كوريا الشمالية وترسل مسيرات إلى بيونغ يانغ,real
350,شركة غاز بروم: روسيا وتركيا بدأتا بالفعل تنفيذ مشروع إنشاء مركز لتوزيع الغاز في  تركيا,real
351,البنتاغون: استأنفنا الدوريات المشتركة مع قوات  سوريا الديمقراطية في شمال  سوريا منذ يوم الجمعة الماضي,real
352,رئيس وزراء بريطانيا: اتفاق الشراكة بين لندن وواشنطن في مجال الطاقة يهدف لتقليل الاعتماد على الإمدادات الروسية,real
353,الاتفاق السياسي الإطاري في  السودان: إطلاق عملية شاملة تحقق العدالة الانتقالية,real
354,أ ف ب عن السفارة الروسية في برلين: لا علاقة لنا مع أي مجموعات إرهابية وغير قانونية في ألمانيا,real
355,مندوب روسيا في مجلس الأمن الدولي: مستعدون للتفاوض لإزالة الأسباب الجذرية لعمليتنا العسكرية الخاصة في أوكرانيا,real
356,الكرملين: بوتين أكد لأردوغان ضرورة إزالة العوائق أمام تصدير منتجات روسيا الزراعية والأسمدة ضمن اتفاق الحبوب,real
357,بلينكن: ممتن لفريق الخارجية ولزملائنا في جميع أجهزة الحكومة الذين عملوا بلا كلل لتأمين إطلاق سراح بريتني,real
358,مراسل  الجزيرة: إعلان حالة التأهب الجوي في العاصمة كييف وعموم أوكرانيا,real
359,الرئيس البيلاروسي: نلحظ استعداد الدول المجاورة لعدوان محتمل على بيلاروسيا,real
360,رويترز: الاتفاقية الدفاعية المزمع توقيعها بين بريطانيا واليابان تسمح للبلدين بنشر قوات على أراضي كل منهما,real
361,نائب المندوبة الأمريكية بمجلس الأمن: نتوقع أن تتابع حكومة إسرائيل التزامها بالحفاظ على الوضع الراهن في القدس,real
362,رويترز عن عضو بمجلس إدارة منطقة زابوروجيا الموالي لروسيا: سيرغي كيرينكو كبير مساعدي بوتين يزور المحطة النووية,real
363,عضو لجنة التحقيق باقتحام الكونغرس آدم شيف: نعتقد أن هناك أدلة كافية في تقرير اللجنة لتوجيه الاتهام إلى ترمب,real
364,الرئيس التركي: لدينا حق مشروع ولا أحد بإمكانه أن يقف أمام ممارستنا حقنا,real
365,بوتين: أطلب من وزارة الدفاع تحليل تجربة وتكتيك النيتو وإدخالها في برنامج إعداد القوات وتسليح الجيش,real
366,وزير الداخلية الأردني: جريمة مقتل نائب مدير أمن معان لن تمر دون عقاب,real
367,نتنياهو: سنعمل على منع إيصال الأسلحة من  إيران إلى  سوريا,real
368,الكرملين: الولايات المتحدة تواصل القتال الفعلي وغير المباشر مع روسيا حتى آخر أوكراني,real
369,وزير الدفاع الأمريكي: روسيا لم تتعرض لأي تهديد والحرب التي تشنها ليست نتيجة لتوسع النيتو بل هي سبب توسع الحلف,real
370,رئيس الإدارة العسكرية في كييف: هجوم روسي مكثف يستهدف أوكرانيا واستمرار الإنذار الجوي في العاصمة,real
371,السلطات الأوكرانية بمقاطعة خيرسون: مقتل شخصين وإصابة آخرين في قصف روسي على المقاطعة,real
372,الأناضول: وزير الدفاع التركي أبلغ نظيره الأمريكي أن إلحاق الأذى بقوات التحالف أو المدنيين أمر غير وارد نهائيا,real
373,نائب رئيس الوزراء الروسي: فرض سقف لأسعار النفط الروسي محفوف بالمخاطر بما في ذلك نقص في العرض,real
374,البيت الأبيض: الأسلحة التي نرسلها إلى أوكرانيا تصلها بسرعة فائقة,real
375,بيانات ملاحية لمواقع رصد حركة الطيران: إجمالي عدد الرحلات التي ألغيت داخل أمريكا وخارجها بلغ 127 رحلة,real
376,مراسل  الجزيرة: قصف على وسط العاصمة الأوكرانية كييف,real
377,خفر السواحل الياباني: سقوط صاروخ يعتقد أنه كوري شمالي في مياهنا الإقليمية,real
378,أردوغان: هناك من أرادوا الاستفادة من القطيعة في فترة ما مع دول الخليج لكن خططهم فشلت عندما أزلنا هذه القطيعة,real
379,مبعوث الكرملين إلى  سوريا: موسكو تعمل على عقد لقاء رئاسي بين  تركيا وسوريا في روسيا,real
380,وزير الخارجية الإيراني: ناقشت مع بوريل جميع جوانب اتفاق فيينا بشكل صريح وبناء,real
381,وكالة الصحافة الفرنسية: أنصار رئيس بيرو بيدرو كاستيلو يتظاهرون أمام البرلمان بعد التصويت على عزله,real
382,مراسل  الجزيرة: الإعلان عن حكومة جديدة في البيرو بعد عزل الرئيس السابق بتهمة محاولة الانقلاب على الدستور,real
383,نائب رئيس الوزراء الروسي: ندرس مع الصين تسوية المدفوعات دون استخدام نظام سويفت عبر فتح حسابات مصرفية متبادلة,real
384,ولي العهد السعودي: نذكر بأهمية حل القضية الفلسطينية وفقا لمبدأ حل الدولتين,real
385,بوتين: العقوبات على روسيا أدت إلى أرقام قياسية للتضخم في الدول الأوروبية,real
386,مراسلة  الجزيرة: صافرات الإنذار تدوي في العاصمة الأوكرانية كييف,real
387,حاكم خاركيف الأوكرانية: قصف روسي بالصواريخ على المدينة شرقي البلاد,real
388,البيت الأبيض: من الواضح أن الحرب في أوكرانيا دخلت مرحلة جديدة مع دخول الشتاء وتصعيد روسيا هجماتها,real
389,المحكمة العليا في البرازيل توافق على إدراج الرئيس السابق بولسونارو في التحقيق في اقتحام مقار السلطات الثلاث,real
390,الدفاع الروسية: إحباط محاولة هجوم للقوات الأوكرانية على محور جنوب دونيتسك وتصفية ما يصل إلى 40 جنديا أوكرانيا,real
391,وزير الداخلية الأردني: سنتخذ إجراءات أمنية مشددة ونعزز القوات الأمنية في المناطق التي تشهد اضطرابات,real
392,وزيرة خارجية ألمانيا: كلما أسرع بوتين في إدراك أن حربه العدوانية ستفشل كلما تسارع الأمل في إنهاء الحرب,real
393,الأمين العام للنيتو: سنستمر ونصعد ونضمن حصول أوكرانيا على الأسلحة والذخيرة طالما تطلب الأمر,real
394,الرئيس التركي: نريد تنفيذ خطوات بشكل ثلاثي بين كل من  تركيا وروسيا وسوريا,real
395,زعيم دونيتسك الموالي لروسيا: تحرير سوليدار يفتح الطريق لتحرير أراضينا بشكل كامل,real
396,مندوب فلسطين في الأمم المتحدة: التاريخ يؤكد أن إصرار إسرائيل على هذا الطريق لا يؤدي للاستسلام بل للانتفاضة,real
397,وزيرة الخارجية الفرنسية: وعود بتقديم أكثر من مليار يورو خلال مؤتمر باريس بشأن أوكرانيا,real
398,مستشار بوزارة الدفاع الأوكرانية للجزيرة: 70 % من معدات الجيش الأوكراني في الحرب الحالية هي صناعة محلية,real
399,وسائل إعلام فرنسية: إصابة عدة أشخاص في عملية طعن بمحطة غارد دي نورد في باريس,real
400,البنتاغون: قلصنا عدد دورياتنا مع قوات  سوريا الديمقراطية شمالي  سوريا ونركز على القضاء على تنظيم الدولة,real
401,رئيس هيئة الأركان الإيرانية: ما يتم ترويجه بشأن استعمال المسيرات الإيرانية في أوكرانيا حرب نفسية ضد  إيران,real
402,الهلال الأحمر الفلسطيني: إصابة 11 فلسطينيا خلال اعتداء قوات الاحتلال على تظاهرة سلمية قرب حاجز قلنديا,real
403,حركة النهضة: قاضي التحقيق في ما يعرف بقضية التسفير في  تونس يقرر سجن نائب رئيس الحركة علي العريض,real
404,الخارجية الإيرانية: إزالتنا من لجنة المرأة بالأمم المتحدة تتعارض مع ميثاق المنظمة الدولية وتمت بضغط أمريكي,real
405,وزير العدل الأمريكي: تعيين مستشار خاص للتحقيق بمسألة وجود وثائق سرية في منزل الرئيس جو باين,real
406,رئيس جبهة الخلاص: ندعو لمظاهرة بشارع الحبيب بورقيبة يوم 14 يناير لإحياء ذكرى الثورة وضمان الحق في التعبير,real
407,الدفاع الروسية: تعيين قائد القوات الجوية وقائد القوات البرية نائبين لقائد القوات الروسية في أوكرانيا,real
408,الخارجية الروسية: تزويد كييف بأنظمة باتريوت يفاقم خطر المشاركة المباشرة للجيش الأمريكي في الصراع الأوكراني,real
409,البيت الأبيض: تركيا تعرضت لهجمات لكننا لا نريد رؤية تحركات داخل  سوريا تؤدي لتقويض جهود مكافحة تنظيم الدولة,real
410,مراسل  الجزيرة: دوي انفجارات في العاصمة الأوكرانية كييف,real
411,الاتحاد التونسي للشغل: ننفي المشاركة في صياغة البرنامج الاقتصادي للحكومة ولم نعلم بما أبرمته مع صندوق النقد,real
412,جبهة الخلاص الوطني في  تونس: رسالة الشعب التونسي اليوم كبيرة ومهمة وندعوه للانخراط في مسار إسقاط الانقلاب,real
413,البيان الختامي للقمة العربية الصينية: الالتزام الثابت بمبادئ الأمم المتحدة بما فيها احترام سيادة الدول,real
414,نائب رئيس مجلس الأمن الروسي: نقوم بتكثيف إنتاج أقوى وسائل التدمير بما فيها تلك القائمة على مبادئ جديدة,real
415,بوتين: سيتم حل كل المشاكل المتعلقة بتوفير  مستلزمات القوات المسلحة والوحدات المشاركة في العملية الخاصة,real
416,المرشد الإيراني: مثيرو الشغب سيدفعون ثمن أفعالهم وسيتم التعامل معهم دون شك,real
417,المندوب الأوكراني بمجلس الأمن: قلقون جدا من الأنشطة غير الشرعية خاصة تلك التي تمارسها جماعة فاغنر  في أراضينا,real
418,رئيس رابطة حقوق الإنسان في  تونس: السلطات منعت وصول حافلة وقطار ركاب إلى العاصمة,real
419,البيان الختامي للقمة الخليجية: أكد المجلس الأعلى دعمه لقرارات مجموعة أوبك+ لتحقيق التوازن في أسواق النفط,real
420,مراسلة  الجزيرة: إصابة شابين فلسطينيين برصاص قوات الاحتلال الإسرائيلي في بلدة كفر دان غربي جنين,real
421,وزارة الدفاع التايوانية: رصد 9 طائرات عسكرية و4 سفن حربية صينية في محيط تايوان,real
422,الخارجية الأمريكية: الإقبال المنخفض للناخبين في  تونس يعزز الحاجة إلى زيادة توسيع المشاركة السياسية,real
423,الخارجية السويدية: منظمو المظاهرة ضد الرئيس التركي في ستوكهولم أرادوا تخريب طلب السويد الانضمام إلى النيتو,real
